ImageId,Label
5795,8
5796,0
5797,2
5798,8
5799,8
5800,8
5801,8
5802,8
5803,8
5804,8
5805,8
5806,8
5807,0
5808,8
5809,3
5810,8
5811,2
5812,8
5813,2
5814,0
5815,0
5816,8
5817,8
5818,0
5819,8
5820,8
5821,8
5822,8
5823,0
5824,8
5825,8
5826,8
5827,8
5828,8
5829,8
5830,8
5831,3
5832,3
5833,0
5834,8
5835,8
5836,8
5837,8
5838,2
5839,8
5840,8
5841,8
5842,0
5843,8
5844,8
5845,8
5846,0
5847,8
5848,8
5849,8
5850,8
5851,8
5852,0
5853,8
5854,8
5855,8
5856,8
5857,8
5858,8
5859,8
5860,0
5861,8
5862,0
5863,8
5864,8
5865,2
5866,8
5867,8
5868,8
5869,8
5870,2
5871,8
5872,8
5873,8
5874,8
5875,8
5876,2
5877,8
5878,8
5879,0
5880,8
5881,8
5882,8
5883,0
5884,0
5885,2
5886,8
5887,8
5888,8
5889,0
5890,8
5891,2
5892,8
5893,8
5894,8
5895,0
5896,8
5897,8
5898,0
5899,8
5900,8
5901,8
5902,8
5903,8
5904,2
5905,0
5906,8
5907,0
5908,8
5909,3
5910,2
5911,8
5912,8
5913,0
5914,8
5915,0
5916,8
5917,8
5918,8
5919,0
5920,8
5921,8
5922,8
5923,8
5924,8
5925,8
5926,0
5927,8
5928,8
5929,8
5930,8
5931,8
5932,0
5933,6
5934,8
5935,8
5936,3
5937,8
5938,8
5939,0
5940,8
5941,8
5942,0
5943,8
5944,8
5945,8
5946,8
5947,8
5948,8
5949,2
5950,8
5951,8
5952,8
5953,8
5954,2
5955,8
5956,8
5957,8
5958,8
5959,2
5960,8
5961,8
5962,8
5963,0
5964,8
5965,8
5966,0
5967,6
5968,8
5969,8
5970,2
5971,2
5972,8
5973,0
5974,2
5975,8
5976,8
5977,8
5978,8
5979,8
5980,8
5981,0
5982,8
5983,8
5984,8
5985,8
5986,8
5987,8
5988,0
5989,8
5990,8
5991,8
5992,8
5993,8
5994,0
5995,8
5996,8
5997,8
5998,8
5999,8
6000,8
6001,8
6002,8
6003,8
6004,0
6005,8
6006,8
6007,3
6008,8
6009,0
6010,8
6011,8
6012,8
6013,8
6014,8
6015,8
6016,0
6017,8
6018,2
6019,8
6020,8
6021,8
6022,8
6023,8
6024,8
6025,8
6026,8
6027,8
6028,0
6029,3
6030,8
6031,8
6032,8
6033,0
6034,8
6035,8
6036,8
6037,0
6038,2
6039,8
6040,8
6041,8
6042,8
6043,0
6044,8
6045,8
6046,8
6047,8
6048,2
6049,0
6050,8
6051,2
6052,8
6053,0
6054,0
6055,2
6056,8
6057,8
6058,8
6059,8
6060,8
6061,8
6062,8
6063,8
6064,8
6065,8
6066,8
6067,8
6068,0
6069,8
6070,8
6071,8
6072,8
6073,2
6074,0
6075,2
6076,0
6077,0
6078,8
6079,0
6080,8
6081,8
6082,8
6083,8
6084,8
6085,8
6086,8
6087,0
6088,0
6089,8
6090,8
6091,8
6092,8
6093,3
6094,8
6095,0
6096,8
6097,3
6098,8
6099,8
6100,8
6101,8
6102,8
6103,8
6104,8
6105,8
6106,8
6107,8
6108,8
6109,8
6110,8
6111,8
6112,8
6113,3
6114,8
6115,8
6116,8
6117,0
6118,8
6119,2
6120,0
6121,3
6122,8
6123,8
6124,0
6125,8
6126,8
6127,8
6128,8
6129,8
6130,8
6131,8
6132,8
6133,0
6134,0
6135,8
6136,8
6137,8
6138,2
6139,0
6140,8
6141,8
6142,8
6143,8
6144,8
6145,3
6146,8
6147,8
6148,8
6149,8
6150,0
6151,8
6152,0
6153,8
6154,8
6155,8
6156,8
6157,0
6158,8
6159,8
6160,8
6161,2
6162,8
6163,8
6164,8
6165,3
6166,8
6167,8
6168,8
6169,8
6170,8
6171,8
6172,0
6173,0
6174,3
6175,2
6176,8
6177,8
6178,8
6179,0
6180,3
6181,8
6182,8
6183,8
6184,8
6185,8
6186,0
6187,8
6188,8
6189,8
6190,8
6191,8
6192,8
6193,0
6194,8
6195,8
6196,8
6197,8
6198,8
6199,8
6200,8
6201,8
6202,8
6203,8
6204,8
6205,8
6206,8
6207,8
6208,8
6209,8
6210,3
6211,8
6212,0
6213,8
6214,0
6215,8
6216,8
6217,8
6218,8
6219,8
6220,8
6221,0
6222,8
6223,6
6224,8
6225,0
6226,2
6227,8
6228,8
6229,8
6230,8
6231,8
6232,8
6233,0
6234,8
6235,8
6236,8
6237,0
6238,2
6239,8
6240,8
6241,8
6242,8
6243,8
6244,8
6245,0
6246,8
6247,0
6248,8
6249,8
6250,3
6251,8
6252,0
6253,8
6254,8
6255,2
6256,2
6257,8
6258,8
6259,8
6260,8
6261,8
6262,8
6263,8
6264,3
6265,8
6266,8
6267,0
6268,8
6269,0
6270,8
6271,8
6272,0
6273,8
6274,8
6275,8
6276,2
6277,8
6278,8
6279,2
6280,8
6281,8
6282,8
6283,8
6284,8
6285,8
6286,8
6287,8
6288,8
6289,8
6290,8
6291,0
6292,8
6293,2
6294,8
6295,8
6296,8
6297,8
6298,0
6299,2
6300,8
6301,8
6302,8
6303,8
6304,8
6305,8
6306,8
6307,8
6308,8
6309,2
6310,8
6311,8
6312,8
6313,8
6314,8
6315,8
6316,8
6317,8
6318,8
6319,8
6320,0
6321,8
6322,3
6323,0
6324,0
6325,0
6326,8
6327,8
6328,8
6329,8
6330,8
6331,8
6332,0
6333,8
6334,8
6335,8
6336,8
6337,2
6338,0
6339,8
6340,8
6341,8
6342,8
6343,8
6344,0
6345,8
6346,8
6347,8
6348,8
6349,8
6350,0
6351,3
6352,0
6353,8
6354,8
6355,8
6356,3
6357,2
6358,8
6359,8
6360,0
6361,8
6362,8
6363,8
6364,8
6365,8
6366,8
6367,8
6368,0
6369,0
6370,8
6371,8
6372,8
6373,2
6374,8
6375,8
6376,8
6377,8
6378,8
6379,8
6380,8
6381,8
6382,8
6383,8
6384,8
6385,8
6386,8
6387,8
6388,8
6389,8
6390,8
6391,8
6392,8
6393,8
6394,8
6395,8
6396,8
6397,8
6398,0
6399,8
6400,8
6401,8
6402,8
6403,8
6404,8
6405,8
6406,8
6407,0
6408,8
6409,0
6410,8
6411,3
6412,8
6413,8
6414,2
6415,8
6416,8
6417,8
6418,3
6419,8
6420,8
6421,8
6422,8
6423,8
6424,8
6425,0
6426,8
6427,0
6428,8
6429,8
6430,8
6431,8
6432,8
6433,8
6434,8
6435,8
6436,8
6437,8
6438,0
6439,8
6440,8
6441,3
6442,8
6443,8
6444,8
6445,0
6446,3
6447,0
6448,8
6449,8
6450,8
6451,8
6452,8
6453,8
6454,8
6455,0
6456,8
6457,8
6458,8
6459,8
6460,8
6461,8
6462,8
6463,8
6464,8
6465,8
6466,8
6467,8
6468,0
6469,8
6470,8
6471,8
6472,8
6473,2
6474,8
6475,8
6476,8
6477,8
6478,0
6479,0
6480,8
6481,8
6482,8
6483,8
6484,8
6485,8
6486,8
6487,8
6488,8
6489,0
6490,8
6491,8
6492,8
6493,0
6494,8
6495,8
6496,8
6497,8
6498,3
6499,8
6500,8
6501,8
6502,8
6503,8
6504,8
6505,8
6506,8
6507,0
6508,8
6509,2
6510,8
6511,8
6512,8
6513,0
6514,8
6515,8
6516,8
6517,8
6518,0
6519,8
6520,8
6521,8
6522,8
6523,8
6524,8
6525,8
6526,8
6527,0
6528,8
6529,2
6530,8
6531,8
6532,3
6533,8
6534,8
6535,8
6536,8
6537,8
6538,8
6539,8
6540,8
6541,8
6542,0
6543,8
6544,8
6545,8
6546,8
6547,8
6548,8
6549,8
6550,8
6551,8
6552,0
6553,8
6554,0
6555,8
6556,8
6557,8
6558,8
6559,0
6560,2
6561,8
6562,8
6563,0
6564,8
6565,2
6566,8
6567,8
6568,8
6569,8
6570,8
6571,8
6572,8
6573,8
6574,8
6575,8
6576,8
6577,8
6578,8
6579,0
6580,2
6581,8
6582,8
6583,8
6584,8
6585,8
6586,3
6587,8
6588,3
6589,8
6590,8
6591,8
6592,0
6593,8
6594,0
6595,8
6596,8
6597,8
6598,8
6599,8
6600,0
6601,8
6602,8
6603,0
6604,8
6605,6
6606,8
6607,8
6608,8
6609,8
6610,8
6611,8
6612,2
6613,8
6614,8
6615,3
6616,8
6617,8
6618,8
6619,8
6620,8
6621,0
6622,0
6623,8
6624,8
6625,8
6626,8
6627,8
6628,8
6629,8
6630,8
6631,8
6632,8
6633,8
6634,2
6635,8
6636,8
6637,8
6638,8
6639,8
6640,8
6641,8
6642,8
6643,8
6644,8
6645,8
6646,8
6647,8
6648,8
6649,8
6650,8
6651,8
6652,8
6653,8
6654,8
6655,8
6656,8
6657,8
6658,8
6659,2
6660,8
6661,8
6662,8
6663,8
6664,8
6665,0
6666,8
6667,0
6668,8
6669,8
6670,8
6671,2
6672,0
6673,8
6674,8
6675,8
6676,8
6677,2
6678,8
6679,3
6680,8
6681,8
6682,8
6683,8
6684,2
6685,8
6686,8
6687,8
6688,8
6689,8
6690,8
6691,8
6692,8
6693,0
6694,8
6695,8
6696,8
6697,8
6698,8
6699,8
6700,2
6701,8
6702,8
6703,8
6704,0
6705,0
6706,8
6707,8
6708,8
6709,8
6710,8
6711,8
6712,8
6713,2
6714,8
6715,8
6716,8
6717,8
6718,8
6719,8
6720,8
6721,8
6722,8
6723,8
6724,8
6725,8
6726,2
6727,8
6728,8
6729,8
6730,8
6731,8
6732,0
6733,8
6734,8
6735,8
6736,8
6737,8
6738,3
6739,0
6740,8
6741,0
6742,8
6743,8
6744,8
6745,8
6746,8
6747,8
6748,2
6749,0
6750,8
6751,8
6752,8
6753,8
6754,8
6755,8
6756,8
6757,2
6758,0
6759,8
6760,8
6761,8
6762,3
6763,8
6764,8
6765,2
6766,8
6767,0
6768,0
6769,8
6770,8
6771,8
6772,8
6773,8
6774,8
6775,8
6776,8
6777,8
6778,0
6779,8
6780,8
6781,8
6782,8
6783,3
6784,8
6785,8
6786,0
6787,8
6788,8
6789,8
6790,3
6791,8
6792,0
6793,8
6794,8
6795,8
6796,2
6797,8
6798,8
6799,8
6800,8
6801,0
6802,0
6803,2
6804,0
6805,8
6806,8
6807,8
6808,8
6809,0
6810,8
6811,2
6812,8
6813,0
6814,0
6815,8
6816,8
6817,0
6818,2
6819,8
6820,0
6821,8
6822,8
6823,0
6824,2
6825,2
6826,0
6827,8
6828,0
6829,8
6830,8
6831,8
6832,8
6833,8
6834,0
6835,8
6836,8
6837,8
6838,8
6839,2
6840,0
6841,0
6842,8
6843,8
6844,0
6845,8
6846,8
6847,0
6848,2
6849,0
6850,8
6851,8
6852,8
6853,8
6854,8
6855,0
6856,3
6857,0
6858,8
6859,8
6860,0
6861,8
6862,2
6863,0
6864,8
6865,0
6866,8
6867,8
6868,0
6869,8
6870,8
6871,0
6872,8
6873,8
6874,8
6875,8
6876,8
6877,2
6878,8
6879,8
6880,0
6881,8
6882,8
6883,0
6884,8
6885,2
6886,0
6887,8
6888,8
6889,8
6890,8
6891,8
6892,8
6893,8
6894,8
6895,8
6896,8
6897,3
6898,8
6899,8
6900,0
6901,8
6902,8
6903,0
6904,8
6905,8
6906,8
6907,0
6908,8
6909,8
6910,0
6911,8
6912,2
6913,8
6914,0
6915,0
6916,2
6917,8
6918,8
6919,8
6920,8
6921,0
6922,8
6923,2
6924,8
6925,8
6926,0
6927,8
6928,2
6929,8
6930,8
6931,8
6932,8
6933,8
6934,8
6935,0
6936,8
6937,8
6938,8
6939,8
6940,2
6941,2
6942,8
6943,0
6944,8
6945,8
6946,8
6947,8
6948,8
6949,8
6950,8
6951,0
6952,8
6953,8
6954,8
6955,8
6956,8
6957,0
6958,8
6959,0
6960,8
6961,8
6962,0
6963,8
6964,8
6965,0
6966,2
6967,8
6968,0
6969,2
6970,3
6971,8
6972,8
6973,8
6974,8
6975,8
6976,8
6977,8
6978,8
6979,8
6980,8
6981,2
6982,2
6983,0
6984,8
6985,8
6986,3
6987,2
6988,8
6989,8
6990,0
6991,8
6992,8
6993,8
6994,8
6995,0
6996,8
6997,8
6998,8
6999,0
7000,8
7001,8
7002,0
7003,0
7004,8
7005,2
7006,2
7007,8
7008,8
7009,8
7010,8
7011,8
7012,8
7013,0
7014,8
7015,0
7016,8
7017,8
7018,8
7019,2
7020,2
7021,8
7022,2
7023,0
7024,8
7025,3
7026,8
7027,0
7028,8
7029,3
7030,2
7031,8
7032,8
7033,8
7034,8
7035,2
7036,8
7037,8
7038,8
7039,3
7040,2
7041,8
7042,8
7043,0
7044,0
7045,8
7046,8
7047,8
7048,8
7049,8
7050,2
7051,0
7052,8
7053,8
7054,8
7055,8
7056,0
7057,8
7058,8
7059,0
7060,2
7061,8
7062,8
7063,8
7064,8
7065,8
7066,8
7067,8
7068,8
7069,8
7070,8
7071,8
7072,8
7073,8
7074,8
7075,8
7076,8
7077,8
7078,2
7079,8
7080,0
7081,8
7082,0
7083,0
7084,8
7085,8
7086,8
7087,8
7088,8
7089,8
7090,0
7091,2
7092,3
7093,8
7094,3
7095,8
7096,8
7097,8
7098,8
7099,8
7100,8
7101,2
7102,8
7103,8
7104,8
7105,8
7106,8
7107,8
7108,0
7109,8
7110,8
7111,0
7112,8
7113,8
7114,2
7115,8
7116,8
7117,8
7118,3
7119,8
7120,8
7121,8
7122,8
7123,3
7124,8
7125,8
7126,8
7127,8
7128,8
7129,8
7130,8
7131,8
7132,8
7133,2
7134,8
7135,8
7136,0
7137,8
7138,8
7139,0
7140,0
7141,0
7142,8
7143,8
7144,8
7145,8
7146,8
7147,8
7148,8
7149,8
7150,8
7151,8
7152,8
7153,8
7154,8
7155,8
7156,8
7157,8
7158,8
7159,0
7160,8
7161,0
7162,8
7163,8
7164,8
7165,8
7166,8
7167,8
7168,8
7169,8
7170,8
7171,8
7172,8
7173,8
7174,8
7175,3
7176,8
7177,2
7178,8
7179,8
7180,0
7181,8
7182,8
7183,8
7184,8
7185,8
7186,8
7187,8
7188,8
7189,8
7190,8
7191,0
7192,8
7193,8
7194,8
7195,8
7196,0
7197,8
7198,8
7199,8
7200,3
7201,0
7202,8
7203,8
7204,8
7205,8
7206,8
7207,0
7208,0
7209,0
7210,8
7211,8
7212,2
7213,2
7214,8
7215,8
7216,8
7217,8
7218,0
7219,8
7220,8
7221,8
7222,2
7223,8
7224,8
7225,8
7226,8
7227,8
7228,8
7229,0
7230,8
7231,2
7232,8
7233,8
7234,8
7235,8
7236,8
7237,8
7238,0
7239,0
7240,0
7241,8
7242,0
7243,2
7244,8
7245,8
7246,8
7247,8
7248,8
7249,8
7250,8
7251,8
7252,0
7253,8
7254,8
7255,8
7256,8
7257,8
7258,0
7259,8
7260,8
7261,8
7262,8
7263,0
7264,8
7265,8
7266,8
7267,2
7268,0
7269,8
7270,8
7271,8
7272,8
7273,0
7274,0
7275,8
7276,8
7277,8
7278,8
7279,8
7280,8
7281,8
7282,8
7283,8
7284,8
7285,8
7286,8
7287,8
7288,8
7289,3
7290,0
7291,8
7292,8
7293,8
7294,0
7295,8
7296,8
7297,0
7298,8
7299,8
7300,8
7301,8
7302,8
7303,8
7304,8
7305,8
7306,8
7307,3
7308,8
7309,8
7310,8
7311,8
7312,8
7313,0
7314,8
7315,8
7316,8
7317,8
7318,0
7319,8
7320,8
7321,8
7322,0
7323,8
7324,8
7325,0
7326,8
7327,8
7328,2
7329,8
7330,2
7331,2
7332,8
7333,8
7334,8
7335,8
7336,2
7337,2
7338,8
7339,8
7340,8
7341,8
7342,0
7343,8
7344,2
7345,8
7346,2
7347,8
7348,0
7349,8
7350,8
7351,8
7352,8
7353,8
7354,8
7355,8
7356,8
7357,2
7358,8
7359,8
7360,8
7361,0
7362,8
7363,8
7364,8
7365,8
7366,8
7367,8
7368,0
7369,8
7370,8
7371,8
7372,0
7373,8
7374,8
7375,8
7376,0
7377,8
7378,8
7379,8
7380,8
7381,8
7382,8
7383,8
7384,8
7385,8
7386,8
7387,8
7388,8
7389,8
7390,8
7391,8
7392,0
7393,3
7394,0
7395,0
7396,8
7397,8
7398,8
7399,8
7400,8
7401,0
7402,8
7403,8
7404,8
7405,0
7406,8
7407,8
7408,8
7409,8
7410,8
7411,8
7412,2
7413,8
7414,8
7415,8
7416,8
7417,0
7418,8
7419,8
7420,8
7421,8
7422,8
7423,0
7424,8
7425,0
7426,8
7427,0
7428,8
7429,0
7430,8
7431,8
7432,8
7433,0
7434,2
7435,8
7436,2
7437,8
7438,8
7439,8
7440,8
7441,8
7442,8
7443,0
7444,8
7445,8
7446,8
7447,8
7448,8
7449,0
7450,8
7451,8
7452,8
7453,8
7454,0
7455,8
7456,2
7457,8
7458,8
7459,8
7460,8
7461,8
7462,8
7463,8
7464,0
7465,0
7466,6
7467,8
7468,8
7469,8
7470,0
7471,8
7472,8
7473,0
7474,0
7475,0
7476,8
7477,8
7478,8
7479,8
7480,8
7481,8
7482,0
7483,8
7484,0
7485,8
7486,0
7487,8
7488,8
7489,8
7490,0
7491,8
7492,8
7493,8
7494,2
7495,8
7496,8
7497,8
7498,8
7499,8
7500,8
7501,8
7502,0
7503,8
7504,8
7505,8
7506,8
7507,8
7508,8
7509,0
7510,8
7511,8
7512,8
7513,8
7514,8
7515,8
7516,2
7517,8
7518,8
7519,8
7520,0
7521,8
7522,8
7523,8
7524,2
7525,0
7526,8
7527,8
7528,8
7529,8
7530,0
7531,0
7532,3
7533,8
7534,8
7535,2
7536,8
7537,2
7538,8
7539,2
7540,2
7541,0
7542,8
7543,8
7544,8
7545,8
7546,8
7547,8
7548,8
7549,0
7550,8
7551,8
7552,8
7553,8
7554,8
7555,8
7556,8
7557,8
7558,8
7559,8
7560,8
7561,0
7562,8
7563,0
7564,8
7565,3
7566,8
7567,8
7568,8
7569,8
7570,8
7571,2
7572,0
7573,8
7574,8
7575,8
7576,8
7577,8
7578,8
7579,8
7580,0
7581,8
7582,8
7583,0
7584,8
7585,8
7586,8
7587,3
7588,8
7589,8
7590,3
7591,8
7592,8
7593,8
7594,0
7595,2
7596,8
7597,3
7598,0
7599,0
7600,8
7601,8
7602,8
7603,8
7604,8
7605,8
7606,8
7607,8
7608,8
7609,2
7610,8
7611,8
7612,8
7613,8
7614,8
7615,0
7616,8
7617,8
7618,2
7619,3
7620,8
7621,8
7622,8
7623,8
7624,8
7625,8
7626,8
7627,8
7628,0
7629,0
7630,2
7631,8
7632,8
7633,8
7634,8
7635,8
7636,0
7637,8
7638,8
7639,8
7640,8
7641,8
7642,8
7643,8
7644,8
7645,8
7646,8
7647,8
7648,8
7649,8
7650,8
7651,8
7652,8
7653,8
7654,0
7655,8
7656,8
7657,8
7658,0
7659,8
7660,8
7661,8
7662,8
7663,8
7664,8
7665,8
7666,8
7667,8
7668,0
7669,8
7670,2
7671,8
7672,8
7673,0
7674,0
7675,8
7676,8
7677,8
7678,8
7679,2
7680,8
7681,8
7682,8
7683,8
7684,8
7685,8
7686,0
7687,6
7688,8
7689,8
7690,8
7691,0
7692,8
7693,8
7694,8
7695,8
7696,8
7697,0
7698,8
7699,8
7700,8
7701,8
7702,8
7703,8
7704,0
7705,8
7706,8
7707,8
7708,8
7709,8
7710,3
7711,0
7712,0
7713,8
7714,2
7715,8
7716,8
7717,8
7718,8
7719,8
7720,8
7721,8
7722,8
7723,8
7724,0
7725,0
7726,8
7727,8
7728,8
7729,8
7730,8
7731,8
7732,0
7733,0
7734,8
7735,8
7736,2
7737,8
7738,8
7739,0
7740,8
7741,0
7742,8
7743,8
7744,0
7745,8
7746,0
7747,8
7748,8
7749,2
7750,8
7751,8
7752,8
7753,8
7754,8
7755,8
7756,0
7757,2
7758,0
7759,8
7760,0
7761,8
7762,8
7763,2
7764,8
7765,8
7766,0
7767,8
7768,8
7769,8
7770,8
7771,8
7772,3
7773,8
7774,8
7775,8
7776,2
7777,8
7778,8
7779,0
7780,8
7781,0
7782,8
7783,2
7784,8
7785,8
7786,8
7787,0
7788,0
7789,8
7790,2
7791,2
7792,8
7793,8
7794,8
7795,2
7796,8
7797,0
7798,8
7799,2
7800,8
7801,8
7802,8
7803,8
7804,8
7805,8
7806,8
7807,8
7808,8
7809,8
7810,3
7811,8
7812,2
7813,8
7814,8
7815,8
7816,8
7817,8
7818,8
7819,8
7820,8
7821,8
7822,0
7823,2
7824,8
7825,8
7826,8
7827,8
7828,8
7829,8
7830,8
7831,8
7832,8
7833,8
7834,3
7835,0
7836,0
7837,8
7838,8
7839,8
7840,8
7841,8
7842,8
7843,8
7844,0
7845,8
7846,8
7847,8
7848,8
7849,8
7850,8
7851,0
7852,8
7853,8
7854,8
7855,0
7856,0
7857,8
7858,8
7859,3
7860,8
7861,8
7862,3
7863,2
7864,8
7865,8
7866,8
7867,8
7868,8
7869,8
7870,0
7871,8
7872,8
7873,2
7874,8
7875,0
7876,8
7877,0
7878,0
7879,8
7880,8
7881,8
7882,8
7883,8
7884,0
7885,8
7886,8
7887,8
7888,2
7889,8
7890,8
7891,8
7892,8
7893,8
7894,8
7895,8
7896,8
7897,2
7898,0
7899,8
7900,0
7901,8
7902,3
7903,8
7904,3
7905,3
7906,8
7907,8
7908,8
7909,8
7910,8
7911,8
7912,8
7913,8
7914,2
7915,8
7916,8
7917,8
7918,8
7919,8
7920,0
7921,0
7922,8
7923,0
7924,8
7925,8
7926,8
7927,8
7928,8
7929,2
7930,8
7931,0
7932,8
7933,8
7934,3
7935,8
7936,0
7937,8
7938,8
7939,8
7940,8
7941,8
7942,0
7943,8
7944,8
7945,8
7946,8
7947,0
7948,3
7949,8
7950,8
7951,0
7952,0
7953,8
7954,8
7955,0
7956,8
7957,8
7958,2
7959,8
7960,8
7961,0
7962,8
7963,8
7964,8
7965,8
7966,8
7967,8
7968,8
7969,8
7970,8
7971,8
7972,8
7973,0
7974,8
7975,8
7976,0
7977,8
7978,2
7979,8
7980,8
7981,8
7982,8
7983,8
7984,8
7985,2
7986,8
7987,0
7988,8
7989,8
7990,8
7991,8
7992,8
7993,8
7994,0
7995,8
7996,8
7997,0
7998,8
7999,8
8000,8
8001,8
8002,2
8003,2
8004,8
8005,8
8006,8
8007,2
8008,8
8009,8
8010,8
8011,8
8012,8
8013,8
8014,8
8015,8
8016,0
8017,8
8018,8
8019,6
8020,8
8021,8
8022,8
8023,8
8024,0
8025,8
8026,8
8027,8
8028,8
8029,8
8030,8
8031,8
8032,8
8033,0
8034,8
8035,2
8036,8
8037,8
8038,0
8039,8
8040,8
8041,8
8042,8
8043,2
8044,8
8045,8
8046,8
8047,0
8048,8
8049,2
8050,2
8051,8
8052,2
8053,0
8054,0
8055,0
8056,0
8057,0
8058,8
8059,0
8060,2
8061,0
8062,8
8063,8
8064,8
8065,8
8066,0
8067,8
8068,8
8069,8
8070,8
8071,8
8072,8
8073,8
8074,8
8075,3
8076,0
8077,8
8078,8
8079,3
8080,8
8081,8
8082,8
8083,0
8084,8
8085,8
8086,8
8087,3
8088,8
8089,8
8090,8
8091,8
8092,0
8093,0
8094,8
8095,8
8096,8
8097,8
8098,8
8099,2
8100,8
8101,8
8102,0
8103,8
8104,0
8105,8
8106,8
8107,8
8108,8
8109,0
8110,8
8111,0
8112,8
8113,0
8114,8
8115,8
8116,8
8117,8
8118,8
8119,2
8120,8
8121,8
8122,8
8123,0
8124,8
8125,8
8126,8
8127,8
8128,3
8129,8
8130,8
8131,8
8132,8
8133,8
8134,8
8135,8
8136,8
8137,8
8138,8
8139,8
8140,8
8141,2
8142,3
8143,8
8144,8
8145,2
8146,8
8147,8
8148,8
8149,8
8150,8
8151,8
8152,8
8153,8
8154,0
8155,0
8156,8
8157,8
8158,0
8159,8
8160,8
8161,8
8162,8
8163,8
8164,8
8165,0
8166,3
8167,3
8168,2
8169,0
8170,8
8171,0
8172,0
8173,8
8174,8
8175,8
8176,8
8177,8
8178,0
8179,8
8180,8
8181,8
8182,0
8183,0
8184,0
8185,8
8186,8
8187,8
8188,8
8189,8
8190,8
8191,8
8192,0
8193,8
8194,0
8195,8
8196,8
8197,2
8198,8
8199,0
8200,8
8201,8
8202,8
8203,8
8204,2
8205,8
8206,6
8207,0
8208,8
8209,2
8210,8
8211,2
8212,8
8213,8
8214,8
8215,8
8216,0
8217,8
8218,0
8219,6
8220,8
8221,8
8222,8
8223,8
8224,8
8225,8
8226,8
8227,0
8228,8
8229,8
8230,8
8231,8
8232,3
8233,8
8234,2
8235,8
8236,0
8237,8
8238,8
8239,0
8240,0
8241,8
8242,0
8243,8
8244,8
8245,8
8246,8
8247,8
8248,8
8249,8
8250,8
8251,8
8252,2
8253,8
8254,8
8255,0
8256,8
8257,8
8258,8
8259,8
8260,8
8261,8
8262,8
8263,8
8264,8
8265,2
8266,8
8267,8
8268,0
8269,8
8270,8
8271,8
8272,8
8273,8
8274,8
8275,8
8276,8
8277,8
8278,0
8279,8
8280,0
8281,8
8282,8
8283,0
8284,8
8285,8
8286,8
8287,8
8288,8
8289,8
8290,8
8291,3
8292,8
8293,8
8294,8
8295,0
8296,0
8297,0
8298,0
8299,8
8300,8
8301,8
8302,8
8303,8
8304,8
8305,8
8306,3
8307,3
8308,8
8309,8
8310,8
8311,8
8312,8
8313,8
8314,8
8315,8
8316,8
8317,2
8318,8
8319,8
8320,8
8321,8
8322,8
8323,2
8324,8
8325,8
8326,8
8327,0
8328,0
8329,8
8330,8
8331,0
8332,2
8333,0
8334,8
8335,8
8336,8
8337,0
8338,0
8339,0
8340,8
8341,8
8342,8
8343,8
8344,8
8345,8
8346,8
8347,8
8348,8
8349,3
8350,8
8351,8
8352,8
8353,8
8354,8
8355,8
8356,8
8357,8
8358,2
8359,8
8360,8
8361,0
8362,0
8363,8
8364,8
8365,8
8366,3
8367,8
8368,0
8369,8
8370,8
8371,8
8372,8
8373,8
8374,8
8375,8
8376,0
8377,8
8378,8
8379,8
8380,8
8381,8
8382,6
8383,8
8384,2
8385,8
8386,8
8387,8
8388,8
8389,8
8390,0
8391,8
8392,8
8393,8
8394,8
8395,8
8396,2
8397,8
8398,8
8399,8
8400,2
8401,8
8402,8
8403,8
8404,8
8405,8
8406,8
8407,0
8408,8
8409,8
8410,2
8411,0
8412,8
8413,8
8414,0
8415,8
8416,0
8417,0
8418,8
8419,8
8420,8
8421,8
8422,8
8423,2
8424,0
8425,0
8426,8
8427,8
8428,0
8429,0
8430,0
8431,8
8432,8
8433,8
8434,0
8435,8
8436,0
8437,8
8438,8
8439,8
8440,8
8441,0
8442,8
8443,8
8444,8
8445,8
8446,8
8447,8
8448,8
8449,0
8450,8
8451,6
8452,8
8453,8
8454,8
8455,8
8456,8
8457,0
8458,8
8459,8
8460,8
8461,0
8462,0
8463,8
8464,8
8465,8
8466,8
8467,8
8468,8
8469,8
8470,0
8471,8
8472,8
8473,8
8474,8
8475,8
8476,8
8477,8
8478,2
8479,8
8480,8
8481,8
8482,8
8483,0
8484,8
8485,0
8486,0
8487,8
8488,8
8489,8
8490,8
8491,8
8492,8
8493,8
8494,0
8495,8
8496,2
8497,8
8498,8
8499,8
8500,8
8501,2
8502,8
8503,0
8504,8
8505,8
8506,8
8507,8
8508,8
8509,0
8510,6
8511,8
8512,8
8513,8
8514,8
8515,8
8516,8
8517,0
8518,8
8519,0
8520,0
8521,8
8522,8
8523,8
8524,2
8525,8
8526,2
8527,8
8528,8
8529,0
8530,8
8531,8
8532,3
8533,8
8534,0
8535,0
8536,8
8537,8
8538,8
8539,8
8540,0
8541,2
8542,8
8543,8
8544,8
8545,8
8546,0
8547,8
8548,8
8549,8
8550,8
8551,8
8552,8
8553,8
8554,8
8555,8
8556,2
8557,2
8558,0
8559,0
8560,8
8561,2
8562,8
8563,8
8564,8
8565,8
8566,8
8567,3
8568,8
8569,8
8570,8
8571,8
8572,8
8573,8
8574,8
8575,6
8576,8
8577,8
8578,8
8579,8
8580,3
8581,8
8582,8
8583,2
8584,0
8585,8
8586,2
8587,8
8588,8
8589,8
8590,3
8591,8
8592,0
